Name	Locus_tag	StartV3	EndV3	Strand	classif
S60	new_158050_158514_c	158050	158514	-1	3'NT
S62	new_159149_159778_c	159149	159778	-1	3'NT
S70	new_201802_202546_c	201802	202546	-1	3'NT
S109	new_335729_336091_c	335729	336091	-1	3'NT
S120	new_353869_356316	353869	356316	1	3'NT
S174	new_549652_549910	549652	549910	1	3'NT
S180	new_559362_560150_c	559362	560150	-1	3'NT
S197	new_604577_605269	604577	605269	1	3'NT
S244	new_746000_747189	746000	747189	1	3'NT
S255	new_821232_822902_c	821232	822902	-1	3'NT
S272	new_846186_849552	846186	849552	1	3'NT
S325	new_1011751_1013617	1011751	1013617	1	3'NT
S354	new_1074573_1076008	1074573	1076008	1	3'NT
S454	new_1319640_1320569_c	1319640	1320569	-1	3'NT
S506	new_1461473_1462812_c	1461473	1462812	-1	3'NT
S656	new_1915794_1916005_c	1915794	1916005	-1	3'NT
S699	new_2041030_2041466	2041030	2041466	1	3'NT
S703	new_2044833_2045843	2044833	2045843	1	3'NT
S706	new_2049454_2050111	2049454	2050111	1	3'NT
S758	new_2138041_2139052	2138041	2139052	1	3'NT
S760	new_2153170_2153718	2153170	2153718	1	3'NT
S767	new_2158685_2158869	2158685	2158869	1	3'NT
S790	new_2213079_2214861	2213079	2214861	1	3'NT
S803	new_2245307_2246150_c	2245307	2246150	-1	3'NT
S814	new_2282285_2283135_c	2282285	2283135	-1	3'NT
S820	new_2295944_2297045	2295944	2297045	1	3'NT
S841	new_2337997_2338147	2337997	2338147	1	3'NT
S986	new_2707685_2707807	2707685	2707807	1	3'NT
S1010	new_2740896_2741093	2740896	2741093	1	3'NT
S1114	new_2997283_2999078	2997283	2999078	1	3'NT
S1144	new_3055193_3055921	3055193	3055921	1	3'NT
S1160	new_3106996_3107052	3106996	3107052	1	3'NT
S1178	new_3154077_3154734_c	3154077	3154734	-1	3'NT
S1179	new_3159185_3159752	3159185	3159752	1	3'NT
S1191	new_3213329_3216149	3213329	3216149	1	3'NT
S1205	new_3231069_3231811_c	3231069	3231811	-1	3'NT
S1270	new_3386852_3387780_c	3386852	3387780	-1	3'NT
S1275	new_3391778_3394421_c	3391778	3394421	-1	3'NT
S1317	new_3545605_3545858	3545605	3545858	1	3'NT
S1363	new_3666508_3667599	3666508	3667599	1	3'NT
S1364	new_3666577_3666932_c	3666577	3666932	-1	3'NT
S1403	new_3745414_3746298	3745414	3746298	1	3'NT
S1450	new_3842996_3845478	3842996	3845478	1	3'NT
S1466	new_3906104_3907171	3906104	3907171	1	3'NT
S1488	new_3980704_3983186_c	3980704	3983186	-1	3'NT
S1544	new_4130045_4131409	4130045	4131409	1	3'NT
S14	new_22452_22529	22452	22529	1	3'PT
S15	new_22531_23167	22531	23167	1	3'PT
S97	new_280556_281740_c	280556	281740	-1	3'PT
S127	new_409056_409207_c	409056	409207	-1	3'PT
S143	new_489666_490525_c	489666	490525	-1	3'PT
S148	new_495406_495699_c	495406	495699	-1	3'PT
S169	new_529454_530352	529454	530352	1	3'PT
S247	new_783392_785083_c	783392	785083	-1	3'PT
S308	new_957688_958613	957688	958613	1	3'PT
S318	new_988013_988416_c	988013	988416	-1	3'PT
S349	new_1071742_1072225	1071742	1072225	1	3'PT
S375	new_1130705_1131082	1130705	1131082	1	3'PT
S379	new_1147493_1148466_c	1147493	1148466	-1	3'PT
S385	new_1151121_1151285	1151121	1151285	1	3'PT
S425	new_1253669_1254769	1253669	1254769	1	3'PT
S428	new_1260806_1262335	1260806	1262335	1	3'PT
S430	new_1262896_1264544	1262896	1264544	1	3'PT
S461	new_1356775_1357416_c	1356775	1357416	-1	3'PT
S464	new_1369127_1369854_c	1369127	1369854	-1	3'PT
S465	new_1369868_1371036	1369868	1371036	1	3'PT
S484	new_1421204_1422144_c	1421204	1422144	-1	3'PT
S487	new_1429967_1430160_c	1429967	1430160	-1	3'PT
S528	new_1522479_1523083_c	1522479	1523083	-1	3'PT
S537	new_1538693_1539646	1538693	1539646	1	3'PT
S546	new_1569001_1569224_c	1569001	1569224	-1	3'PT
S578	new_1670054_1671124_c	1670054	1671124	-1	3'PT
S622	new_1872092_1872751_c	1872092	1872751	-1	3'PT
S639	new_1900263_1900568_c	1900263	1900568	-1	3'PT
S652	new_1914233_1914999_c	1914233	1914999	-1	3'PT
S682	new_2007582_2008540_c	2007582	2008540	-1	3'PT
S687	new_2021232_2021971	2021232	2021971	1	3'PT
S726	new_2078548_2079183_c	2078548	2079183	-1	3'PT
S807	new_2264353_2265142_c	2264353	2265142	-1	3'PT
S818	new_2288652_2289883	2288652	2289883	1	3'PT
S878	new_2415356_2415414_c	2415356	2415414	-1	3'PT
S908	new_2488970_2489605	2488970	2489605	1	3'PT
S927	new_2562914_2563888	2562914	2563888	1	3'PT
S930	new_2565921_2566988	2565921	2566988	1	3'PT
S941	new_2591428_2592036	2591428	2592036	1	3'PT
S944	new_2593286_2594087	2593286	2594087	1	3'PT
S969	new_2647863_2648916	2647863	2648916	1	3'PT
S973	new_2663336_2663531_c	2663336	2663531	-1	3'PT
S979	new_2679011_2679382	2679011	2679382	1	3'PT
S984	new_2701783_2703117	2701783	2703117	1	3'PT
S985	new_2706711_2707758_c	2706711	2707758	-1	3'PT
S1002	new_2730921_2731106_c	2730921	2731106	-1	3'PT
